index,seed,rows,cols,family,seconds,swaps,worst,runtime_ms,valid
2637,2611923443488852216,3,20,thin,0.02,16,19,20.319417,1
2638,2611923443488852217,3,20,thin,0.02,17,13,20.245583,1
2639,2611923443488852218,3,20,thin,0.02,17,22,20.218375,1
2640,2611923443488852219,3,20,thin,0.02,16,17,20.240167,1
2641,2611923443488852220,3,20,thin,0.02,16,20,20.224334,1
2642,2611923443488852221,3,20,thin,0.02,15,17,20.29425,1
2643,2611923443488852222,3,20,thin,0.02,14,20,20.267834,1
2644,2611923443488852223,3,20,thin,0.02,12,13,20.271625,1
2645,2611923443488852224,3,20,thin,0.02,17,25,20.283417,1
2646,2611923443488852225,3,20,thin,0.02,18,18,20.284375,1
2647,2611923443488852226,3,20,thin,0.02,18,14,20.280875,1
2648,2611923443488852227,3,20,thin,0.02,17,16,20.246708,1
2649,2611923443488852228,3,20,thin,0.02,16,17,20.268584,1
2650,2611923443488852229,3,20,thin,0.02,15,24,20.216,1
2651,2611923443488852230,3,20,thin,0.02,16,18,20.298667,1
2652,2611923443488852231,3,20,thin,0.02,18,19,20.251375,1
2653,2611923443488852232,3,20,thin,0.02,17,23,20.247875,1
2654,2611923443488852233,3,20,thin,0.02,16,15,20.23575,1
2655,2611923443488852234,3,20,thin,0.02,15,20,20.234041,1
2656,2611923443488852235,3,20,thin,0.02,15,16,20.268292,1
2657,2611923443488852236,3,20,thin,0.02,14,14,20.252125,1
2658,2611923443488852237,3,20,thin,0.02,14,14,20.242459,1
2659,2611923443488852238,3,20,thin,0.02,17,23,20.208042,1
2660,2611923443488852239,3,20,thin,0.02,18,20,20.244792,1
2661,2611923443488852240,3,20,thin,0.02,16,17,20.263958,1
2662,2611923443488852241,3,20,thin,0.02,15,16,20.244667,1
2663,2611923443488852242,3,20,thin,0.02,16,22,20.232542,1
2664,2611923443488852243,3,20,thin,0.02,16,15,20.259292,1
2665,2611923443488852244,3,20,thin,0.02,17,14,20.276833,1
2666,2611923443488852245,3,20,thin,0.02,16,21,20.217625,1
2667,2611923443488852246,3,20,thin,0.02,20,16,20.384084,1
2668,2611923443488852247,3,20,thin,0.02,18,20,20.405584,1
2669,2611923443488852248,3,20,thin,0.02,18,20,20.247209,1
2670,2611923443488852249,3,20,thin,0.02,15,16,20.278083,1
2671,2611923443488852250,3,20,thin,0.02,19,19,20.267125,1
2672,2611923443488852251,3,20,thin,0.02,16,18,20.374292,1
2673,2611923443488852252,3,20,thin,0.02,15,19,20.245625,1
2674,2611923443488852253,3,20,thin,0.02,18,25,20.232084,1
2675,2611923443488852254,3,20,thin,0.02,16,19,20.223333,1
2676,2611923443488852255,3,20,thin,0.02,16,16,20.301417,1
2677,2611923443488852256,3,20,thin,0.02,17,17,20.292625,1
2678,2611923443488852257,3,20,thin,0.02,16,18,20.257291,1
2679,2611923443488852258,3,20,thin,0.02,17,16,20.287125,1
2680,2611923443488852259,3,20,thin,0.02,18,15,20.274833,1
2681,2611923443488852260,3,20,thin,0.02,16,12,20.353208,1
2682,2611923443488852261,3,20,thin,0.02,17,23,20.228625,1
2683,2611923443488852262,3,20,thin,0.02,17,14,20.258042,1
2684,2611923443488852263,3,20,thin,0.02,16,16,20.292125,1
2685,2611923443488852264,3,20,thin,0.02,18,19,20.251666,1
2686,2611923443488852265,3,20,thin,0.02,18,15,20.260333,1
2687,2611923443488852266,3,20,thin,0.02,18,24,20.224667,1
2688,2611923443488852267,3,20,thin,0.02,18,19,20.305167,1
2689,2611923443488852268,3,20,thin,0.02,15,21,20.221667,1
2690,2611923443488852269,3,20,thin,0.02,14,15,20.273917,1
2691,2611923443488852270,3,20,thin,0.02,14,17,20.257917,1
2692,2611923443488852271,3,20,thin,0.02,15,13,20.257292,1
2693,2611923443488852272,3,20,thin,0.02,17,16,20.252,1
2694,2611923443488852273,3,20,thin,0.02,19,21,20.232292,1
2695,2611923443488852274,3,20,thin,0.02,15,15,20.266417,1
2696,2611923443488852275,3,20,thin,0.02,19,21,20.247959,1
2697,2611923443488852276,3,20,thin,0.02,17,14,20.286959,1
2698,2611923443488852277,3,20,thin,0.02,17,14,20.274292,1
2699,2611923443488852278,3,20,thin,0.02,15,17,20.2685,1
2700,2611923443488917715,4,10,rectangle,0.02,8,8,20.159958,1
2701,2611923443488917716,4,10,rectangle,0.02,8,10,20.174125,1
2702,2611923443488917717,4,10,rectangle,0.02,9,9,20.163875,1
2703,2611923443488917718,4,10,rectangle,0.02,7,10,20.156,1
2704,2611923443488917719,4,10,rectangle,0.02,9,13,20.163,1
2705,2611923443488917720,4,10,rectangle,0.02,8,13,20.134625,1
2706,2611923443488917721,4,10,rectangle,0.02,9,10,20.146375,1
2707,2611923443488917722,4,10,rectangle,0.02,8,8,20.146458,1
2708,2611923443488917723,4,10,rectangle,0.02,8,8,20.178834,1
2709,2611923443488917724,4,10,rectangle,0.02,8,13,20.20575,1
2710,2611923443488917725,4,10,rectangle,0.02,7,10,20.162458,1
2711,2611923443488917726,4,10,rectangle,0.02,6,13,20.16625,1
2712,2611923443488917727,4,10,rectangle,0.02,8,10,20.165875,1
2713,2611923443488917728,4,10,rectangle,0.02,7,10,20.138333,1
2714,2611923443488917729,4,10,rectangle,0.02,8,8,20.154666,1
2715,2611923443488917730,4,10,rectangle,0.02,7,10,20.180416,1
2716,2611923443488917731,4,10,rectangle,0.02,10,10,20.854417,1
2717,2611923443488917732,4,10,rectangle,0.02,9,11,20.170209,1
2718,2611923443488917733,4,10,rectangle,0.02,8,14,20.275,1
2719,2611923443488917734,4,10,rectangle,0.02,8,11,20.143375,1
2720,2611923443488917735,4,10,rectangle,0.02,12,9,20.163542,1
2721,2611923443488917736,4,10,rectangle,0.02,7,9,20.160417,1
2722,2611923443488917737,4,10,rectangle,0.02,8,13,20.158834,1
2723,2611923443488917738,4,10,rectangle,0.02,11,13,20.166042,1
2724,2611923443488917739,4,10,rectangle,0.02,8,10,20.162584,1
2725,2611923443488917740,4,10,rectangle,0.02,9,10,20.1605,1
2726,2611923443488917741,4,10,rectangle,0.02,9,9,20.158375,1
2727,2611923443488917742,4,10,rectangle,0.02,8,10,20.136833,1
2728,2611923443488917743,4,10,rectangle,0.02,9,14,20.151708,1
2729,2611923443488917744,4,10,rectangle,0.02,9,11,20.138333,1
2730,2611923443488917745,4,10,rectangle,0.02,8,12,20.174833,1
2731,2611923443488917746,4,10,rectangle,0.02,6,9,20.157416,1
2732,2611923443488917747,4,10,rectangle,0.02,8,10,20.154584,1
2733,2611923443488917748,4,10,rectangle,0.02,7,12,20.162375,1
2734,2611923443488917749,4,10,rectangle,0.02,9,8,20.153,1
2735,2611923443488917750,4,10,rectangle,0.02,10,12,20.147834,1
2736,2611923443488917751,4,10,rectangle,0.02,9,10,20.152125,1
2737,2611923443488917752,4,10,rectangle,0.02,9,12,20.146625,1
2738,2611923443488917753,4,10,rectangle,0.02,9,10,20.159,1
2739,2611923443488917754,4,10,rectangle,0.02,9,10,20.186583,1
2740,2611923443488917755,4,10,rectangle,0.02,10,12,20.154791,1
2741,2611923443488917756,4,10,rectangle,0.02,9,13,20.1435,1
2742,2611923443488917757,4,10,rectangle,0.02,8,12,20.143042,1
2743,2611923443488917758,4,10,rectangle,0.02,8,14,20.143584,1
2744,2611923443488917759,4,10,rectangle,0.02,7,13,20.13925,1
2745,2611923443488917760,4,10,rectangle,0.02,8,14,20.146959,1
2746,2611923443488917761,4,10,rectangle,0.02,10,12,20.155417,1
2747,2611923443488917762,4,10,rectangle,0.02,9,11,20.16575,1
2748,2611923443488917763,4,10,rectangle,0.02,9,11,20.184958,1
2749,2611923443488917764,4,10,rectangle,0.02,9,10,20.155625,1
2750,2611923443488917765,4,10,rectangle,0.02,8,9,20.143083,1
2751,2611923443488917766,4,10,rectangle,0.02,9,10,20.167292,1
2752,2611923443488917767,4,10,rectangle,0.02,10,11,20.1535,1
2753,2611923443488917768,4,10,rectangle,0.02,8,11,20.164042,1
2754,2611923443488917769,4,10,rectangle,0.02,9,7,20.158375,1
2755,2611923443488917770,4,10,rectangle,0.02,12,10,20.165209,1
2756,2611923443488917771,4,10,rectangle,0.02,9,13,25.798166,1
2757,2611923443488917772,4,10,rectangle,0.02,10,11,21.1025,1
2758,2611923443488917773,4,10,rectangle,0.02,10,10,20.164333,1
2759,2611923443488917774,4,10,rectangle,0.02,8,13,20.137583,1
2760,2611923443488917775,4,10,rectangle,0.02,9,13,20.154125,1
2761,2611923443488917776,4,10,rectangle,0.02,9,9,20.156708,1
2762,2611923443488917777,4,10,rectangle,0.02,7,9,28.626667,1
2763,2611923443488917778,4,10,rectangle,0.02,8,12,20.796708,1
2764,2611923443488917779,4,10,rectangle,0.02,8,11,30.360959,1
2765,2611923443488917780,4,10,rectangle,0.02,10,8,20.339292,1
2766,2611923443488917781,4,10,rectangle,0.02,9,10,20.24625,1
2767,2611923443488917782,4,10,rectangle,0.02,8,11,20.149417,1
2768,2611923443488917783,4,10,rectangle,0.02,7,11,20.155417,1
2769,2611923443488917784,4,10,rectangle,0.02,9,14,20.159875,1
2770,2611923443488917785,4,10,rectangle,0.02,7,9,20.143875,1
2771,2611923443488917786,4,10,rectangle,0.02,10,11,20.150458,1
2772,2611923443488917787,4,10,rectangle,0.02,8,8,20.175709,1
2773,2611923443488917788,4,10,rectangle,0.02,9,9,20.143417,1
2774,2611923443488917789,4,10,rectangle,0.02,8,9,20.1605,1
2775,2611923443488917790,4,10,rectangle,0.02,8,10,20.177,1
2776,2611923443488917791,4,10,rectangle,0.02,8,12,20.138709,1
2777,2611923443488917792,4,10,rectangle,0.02,7,9,20.138042,1
2778,2611923443488917793,4,10,rectangle,0.02,9,12,20.149667,1
2779,2611923443488917794,4,10,rectangle,0.02,8,10,20.142083,1
2780,2611923443488917795,4,10,rectangle,0.02,9,8,20.190917,1
2781,2611923443488917796,4,10,rectangle,0.02,9,15,20.135792,1
2782,2611923443488917797,4,10,rectangle,0.02,8,11,20.144625,1
2783,2611923443488917798,4,10,rectangle,0.02,10,10,20.151917,1
2784,2611923443488917799,4,10,rectangle,0.02,9,12,20.132125,1
2785,2611923443488917800,4,10,rectangle,0.02,8,8,20.167083,1
2786,2611923443488917801,4,10,rectangle,0.02,8,13,20.144958,1
2787,2611923443488917802,4,10,rectangle,0.02,9,10,20.132583,1
2788,2611923443488917803,4,10,rectangle,0.02,8,15,20.157208,1
2789,2611923443488917804,4,10,rectangle,0.02,8,9,20.145,1
2790,2611923443488917805,4,10,rectangle,0.02,8,9,20.1665,1
2791,2611923443488917806,4,10,rectangle,0.02,8,11,20.148292,1
2792,2611923443488917807,4,10,rectangle,0.02,10,9,20.14675,1
2793,2611923443488917808,4,10,rectangle,0.02,10,12,20.24425,1
2794,2611923443488917809,4,10,rectangle,0.02,7,12,20.15975,1
2795,2611923443488917810,4,10,rectangle,0.02,9,15,20.164166,1
2796,2611923443488917811,4,10,rectangle,0.02,9,9,20.166292,1
2797,2611923443488917812,4,10,rectangle,0.02,7,10,20.137625,1
2798,2611923443488917813,4,10,rectangle,0.02,10,10,20.157416,1
2799,2611923443488917814,4,10,rectangle,0.02,11,12,20.156167,1
2800,2611923443488983251,6,12,rectangle,0.02,16,13,20.49325,1
2801,2611923443488983252,6,12,rectangle,0.02,19,15,20.573584,1
2802,2611923443488983253,6,12,rectangle,0.02,16,14,20.389375,1
2803,2611923443488983254,6,12,rectangle,0.02,14,11,20.375542,1
2804,2611923443488983255,6,12,rectangle,0.02,16,11,20.413708,1
2805,2611923443488983256,6,12,rectangle,0.02,15,14,20.417875,1
2806,2611923443488983257,6,12,rectangle,0.02,20,20,20.364292,1
2807,2611923443488983258,6,12,rectangle,0.02,18,16,20.389084,1
2808,2611923443488983259,6,12,rectangle,0.02,16,10,20.422917,1
2809,2611923443488983260,6,12,rectangle,0.02,19,14,20.41825,1
2810,2611923443488983261,6,12,rectangle,0.02,17,17,20.362125,1
2811,2611923443488983262,6,12,rectangle,0.02,21,19,20.405958,1
2812,2611923443488983263,6,12,rectangle,0.02,14,14,20.359583,1
2813,2611923443488983264,6,12,rectangle,0.02,20,19,20.380583,1
2814,2611923443488983265,6,12,rectangle,0.02,17,14,20.382208,1
2815,2611923443488983266,6,12,rectangle,0.02,22,16,20.403792,1
2816,2611923443488983267,6,12,rectangle,0.02,17,16,20.456708,1
2817,2611923443488983268,6,12,rectangle,0.02,17,18,20.375375,1
2818,2611923443488983269,6,12,rectangle,0.02,19,15,20.41075,1
2819,2611923443488983270,6,12,rectangle,0.02,16,16,20.425666,1
2820,2611923443488983271,6,12,rectangle,0.02,16,15,20.384292,1
2821,2611923443488983272,6,12,rectangle,0.02,16,10,20.400792,1
2822,2611923443488983273,6,12,rectangle,0.02,17,11,20.435,1
2823,2611923443488983274,6,12,rectangle,0.02,16,16,20.4115,1
2824,2611923443488983275,6,12,rectangle,0.02,15,15,20.409458,1
2825,2611923443488983276,6,12,rectangle,0.02,18,18,20.403375,1
2826,2611923443488983277,6,12,rectangle,0.02,20,16,20.38325,1
2827,2611923443488983278,6,12,rectangle,0.02,15,16,20.391917,1
2828,2611923443488983279,6,12,rectangle,0.02,16,11,20.369958,1
2829,2611923443488983280,6,12,rectangle,0.02,18,13,20.414792,1
2830,2611923443488983281,6,12,rectangle,0.02,17,13,20.40925,1
2831,2611923443488983282,6,12,rectangle,0.02,17,14,20.41325,1
2832,2611923443488983283,6,12,rectangle,0.02,15,13,20.387875,1
2833,2611923443488983284,6,12,rectangle,0.02,17,21,20.411583,1
2834,2611923443488983285,6,12,rectangle,0.02,17,17,20.366917,1
2835,2611923443488983286,6,12,rectangle,0.02,19,15,20.424667,1
2836,2611923443488983287,6,12,rectangle,0.02,18,15,20.378125,1
2837,2611923443488983288,6,12,rectangle,0.02,17,15,20.371292,1
2838,2611923443488983289,6,12,rectangle,0.02,18,13,20.429959,1
2839,2611923443488983290,6,12,rectangle,0.02,19,16,20.381916,1
2840,2611923443488983291,6,12,rectangle,0.02,16,16,20.34475,1
2841,2611923443488983292,6,12,rectangle,0.02,15,11,20.430666,1
2842,2611923443488983293,6,12,rectangle,0.02,16,16,20.383916,1
2843,2611923443488983294,6,12,rectangle,0.02,16,12,20.397125,1
2844,2611923443488983295,6,12,rectangle,0.02,20,18,20.415041,1
2845,2611923443488983296,6,12,rectangle,0.02,16,15,20.442375,1
2846,2611923443488983297,6,12,rectangle,0.02,16,16,20.415416,1
2847,2611923443488983298,6,12,rectangle,0.02,18,17,20.373917,1
2848,2611923443488983299,6,12,rectangle,0.02,18,13,20.410334,1
2849,2611923443488983300,6,12,rectangle,0.02,20,20,20.414917,1
2850,2611923443488983301,6,12,rectangle,0.02,16,17,20.384459,1
2851,2611923443488983302,6,12,rectangle,0.02,16,12,20.4035,1
2852,2611923443488983303,6,12,rectangle,0.02,15,12,20.408416,1
2853,2611923443488983304,6,12,rectangle,0.02,14,18,20.366209,1
2854,2611923443488983305,6,12,rectangle,0.02,17,11,20.397166,1
2855,2611923443488983306,6,12,rectangle,0.02,12,14,20.36725,1
2856,2611923443488983307,6,12,rectangle,0.02,19,14,20.459084,1
2857,2611923443488983308,6,12,rectangle,0.02,16,16,20.419792,1
2858,2611923443488983309,6,12,rectangle,0.02,20,17,20.390167,1
2859,2611923443488983310,6,12,rectangle,0.02,18,16,20.422792,1
2860,2611923443488983311,6,12,rectangle,0.02,17,15,20.385708,1
2861,2611923443488983312,6,12,rectangle,0.02,19,19,20.375584,1
2862,2611923443488983313,6,12,rectangle,0.02,17,16,20.378041,1
2863,2611923443488983314,6,12,rectangle,0.02,18,19,20.422625,1
2864,2611923443488983315,6,12,rectangle,0.02,16,14,20.687458,1
2865,2611923443488983316,6,12,rectangle,0.02,17,11,20.482125,1
2866,2611923443488983317,6,12,rectangle,0.02,18,17,20.395541,1
2867,2611923443488983318,6,12,rectangle,0.02,20,22,20.481625,1
2868,2611923443488983319,6,12,rectangle,0.02,17,20,20.40275,1
2869,2611923443488983320,6,12,rectangle,0.02,18,13,20.436542,1
2870,2611923443488983321,6,12,rectangle,0.02,18,15,20.3755,1
2871,2611923443488983322,6,12,rectangle,0.02,17,15,20.388167,1
2872,2611923443488983323,6,12,rectangle,0.02,15,12,20.42025,1
2873,2611923443488983324,6,12,rectangle,0.02,16,14,20.368417,1
2874,2611923443488983325,6,12,rectangle,0.02,20,18,20.373375,1
2875,2611923443488983326,6,12,rectangle,0.02,20,15,20.434541,1
2876,2611923443488983327,6,12,rectangle,0.02,16,13,20.407125,1
2877,2611923443488983328,6,12,rectangle,0.02,15,17,20.388084,1
2878,2611923443488983329,6,12,rectangle,0.02,15,13,20.391209,1
2879,2611923443488983330,6,12,rectangle,0.02,17,17,20.425958,1
2880,2611923443488983331,6,12,rectangle,0.02,17,12,20.407333,1
2881,2611923443488983332,6,12,rectangle,0.02,18,19,20.367041,1
2882,2611923443488983333,6,12,rectangle,0.02,17,17,20.374417,1
2883,2611923443488983334,6,12,rectangle,0.02,18,15,20.375,1
2884,2611923443488983335,6,12,rectangle,0.02,18,15,20.406667,1
2885,2611923443488983336,6,12,rectangle,0.02,19,17,20.380083,1
2886,2611923443488983337,6,12,rectangle,0.02,16,15,20.42225,1
2887,2611923443488983338,6,12,rectangle,0.02,16,17,20.541667,1
2888,2611923443488983339,6,12,rectangle,0.02,20,15,20.392041,1
2889,2611923443488983340,6,12,rectangle,0.02,16,14,20.402792,1
2890,2611923443488983341,6,12,rectangle,0.02,17,14,20.407625,1
2891,2611923443488983342,6,12,rectangle,0.02,22,17,20.395625,1
2892,2611923443488983343,6,12,rectangle,0.02,17,13,20.427625,1
2893,2611923443488983344,6,12,rectangle,0.02,17,19,20.397625,1
2894,2611923443488983345,6,12,rectangle,0.02,15,18,20.382959,1
2895,2611923443488983346,6,12,rectangle,0.02,16,17,20.378875,1
2896,2611923443488983347,6,12,rectangle,0.02,15,12,20.4345,1
2897,2611923443488983348,6,12,rectangle,0.02,18,19,20.368458,1
2898,2611923443488983349,6,12,rectangle,0.02,17,13,20.436584,1
2899,2611923443488983350,6,12,rectangle,0.02,18,17,20.396542,1
2900,2611923443489048787,8,15,rectangle,0.02,28,18,21.022875,1
2901,2611923443489048788,8,15,rectangle,0.02,33,14,21.425125,1
2902,2611923443489048789,8,15,rectangle,0.02,27,23,21.646083,1
2903,2611923443489048790,8,15,rectangle,0.02,35,22,20.886125,1
2904,2611923443489048791,8,15,rectangle,0.02,34,19,20.945083,1
2905,2611923443489048792,8,15,rectangle,0.02,30,19,21.080458,1
2906,2611923443489048793,8,15,rectangle,0.02,35,24,21.06,1
2907,2611923443489048794,8,15,rectangle,0.02,30,22,21.178292,1
2908,2611923443489048795,8,15,rectangle,0.02,28,25,20.954292,1
2909,2611923443489048796,8,15,rectangle,0.02,31,23,21.313792,1
2910,2611923443489048797,8,15,rectangle,0.02,32,16,21.015459,1
2911,2611923443489048798,8,15,rectangle,0.02,32,22,20.984,1
2912,2611923443489048799,8,15,rectangle,0.02,30,19,20.979,1
2913,2611923443489048800,8,15,rectangle,0.02,33,21,20.994291,1
2914,2611923443489048801,8,15,rectangle,0.02,26,23,20.964458,1
2915,2611923443489048802,8,15,rectangle,0.02,33,20,20.949458,1
2916,2611923443489048803,8,15,rectangle,0.02,33,20,20.900584,1
2917,2611923443489048804,8,15,rectangle,0.02,27,20,21.032916,1
2918,2611923443489048805,8,15,rectangle,0.02,31,20,20.970166,1
2919,2611923443489048806,8,15,rectangle,0.02,33,16,21.07925,1
2920,2611923443489048807,8,15,rectangle,0.02,27,18,20.94325,1
2921,2611923443489048808,8,15,rectangle,0.02,35,26,21.097541,1
2922,2611923443489048809,8,15,rectangle,0.02,31,26,20.936084,1
2923,2611923443489048810,8,15,rectangle,0.02,34,19,20.9835,1
2924,2611923443489048811,8,15,rectangle,0.02,30,17,20.920042,1
2925,2611923443489048812,8,15,rectangle,0.02,31,18,25.92325,1
2926,2611923443489048813,8,15,rectangle,0.02,27,24,28.175208,1
2927,2611923443489048814,8,15,rectangle,0.02,32,22,21.925583,1
2928,2611923443489048815,8,15,rectangle,0.02,31,15,21.816917,1
2929,2611923443489048816,8,15,rectangle,0.02,34,21,20.956792,1
2930,2611923443489048817,8,15,rectangle,0.02,35,17,20.993375,1
2931,2611923443489048818,8,15,rectangle,0.02,31,20,21.196916,1
2932,2611923443489048819,8,15,rectangle,0.02,32,23,21.179625,1
2933,2611923443489048820,8,15,rectangle,0.02,31,30,20.970875,1
2934,2611923443489048821,8,15,rectangle,0.02,29,26,20.899333,1
2935,2611923443489048822,8,15,rectangle,0.02,29,21,20.855542,1
2936,2611923443489048823,8,15,rectangle,0.02,31,20,20.867708,1
2937,2611923443489048824,8,15,rectangle,0.02,31,18,20.872917,1
2938,2611923443489048825,8,15,rectangle,0.02,33,18,20.96925,1
2939,2611923443489048826,8,15,rectangle,0.02,30,20,20.91125,1
2940,2611923443489048827,8,15,rectangle,0.02,31,23,20.832792,1
2941,2611923443489048828,8,15,rectangle,0.02,35,17,20.981125,1
2942,2611923443489048829,8,15,rectangle,0.02,25,19,20.893333,1
2943,2611923443489048830,8,15,rectangle,0.02,30,29,20.862958,1
2944,2611923443489048831,8,15,rectangle,0.02,31,23,20.852459,1
2945,2611923443489048832,8,15,rectangle,0.02,28,17,21.040458,1
2946,2611923443489048833,8,15,rectangle,0.02,31,22,20.887166,1
2947,2611923443489048834,8,15,rectangle,0.02,30,19,20.914583,1
2948,2611923443489048835,8,15,rectangle,0.02,33,23,21.0035,1
2949,2611923443489048836,8,15,rectangle,0.02,33,21,21.0125,1
2950,2611923443489048837,8,15,rectangle,0.02,32,17,20.993709,1
2951,2611923443489048838,8,15,rectangle,0.02,30,20,20.935667,1
2952,2611923443489048839,8,15,rectangle,0.02,34,21,21.185541,1
2953,2611923443489048840,8,15,rectangle,0.02,31,19,20.877667,1
2954,2611923443489048841,8,15,rectangle,0.02,31,22,21.463459,1
2955,2611923443489048842,8,15,rectangle,0.02,23,18,20.966208,1
2956,2611923443489048843,8,15,rectangle,0.02,30,24,21.309291,1
2957,2611923443489048844,8,15,rectangle,0.02,32,16,20.973125,1
2958,2611923443489048845,8,15,rectangle,0.02,35,24,20.929667,1
2959,2611923443489048846,8,15,rectangle,0.02,33,21,20.8745,1
2960,2611923443489048847,8,15,rectangle,0.02,31,26,20.994,1
2961,2611923443489048848,8,15,rectangle,0.02,33,20,20.967083,1
2962,2611923443489048849,8,15,rectangle,0.02,33,27,20.913583,1
2963,2611923443489048850,8,15,rectangle,0.02,31,19,20.820042,1
2964,2611923443489048851,8,15,rectangle,0.02,30,17,21.031625,1
2965,2611923443489048852,8,15,rectangle,0.02,32,26,20.923792,1
2966,2611923443489048853,8,15,rectangle,0.02,31,17,20.983833,1
2967,2611923443489048854,8,15,rectangle,0.02,34,17,20.906917,1
2968,2611923443489048855,8,15,rectangle,0.02,33,14,20.98,1
2969,2611923443489048856,8,15,rectangle,0.02,29,17,20.851875,1
2970,2611923443489048857,8,15,rectangle,0.02,31,21,20.9435,1
2971,2611923443489048858,8,15,rectangle,0.02,33,17,20.982709,1
2972,2611923443489048859,8,15,rectangle,0.02,33,23,20.970916,1
2973,2611923443489048860,8,15,rectangle,0.02,30,23,21.017333,1
2974,2611923443489048861,8,15,rectangle,0.02,30,20,21.120209,1
2975,2611923443489048862,8,15,rectangle,0.02,29,17,21.292209,1
2976,2611923443489048863,8,15,rectangle,0.02,32,23,20.898417,1
2977,2611923443489048864,8,15,rectangle,0.02,31,19,21.248375,1
2978,2611923443489048865,8,15,rectangle,0.02,32,18,21.026084,1
2979,2611923443489048866,8,15,rectangle,0.02,30,14,20.950042,1
2980,2611923443489048867,8,15,rectangle,0.02,30,20,21.022,1
2981,2611923443489048868,8,15,rectangle,0.02,31,23,20.925459,1
2982,2611923443489048869,8,15,rectangle,0.02,31,21,20.969791,1
2983,2611923443489048870,8,15,rectangle,0.02,32,21,21.05525,1
2984,2611923443489048871,8,15,rectangle,0.02,30,15,20.967042,1
2985,2611923443489048872,8,15,rectangle,0.02,30,23,20.905583,1
2986,2611923443489048873,8,15,rectangle,0.02,30,29,20.840583,1
2987,2611923443489048874,8,15,rectangle,0.02,31,20,20.934292,1
2988,2611923443489048875,8,15,rectangle,0.02,32,20,21.026,1
2989,2611923443489048876,8,15,rectangle,0.02,32,25,20.858167,1
2990,2611923443489048877,8,15,rectangle,0.02,34,22,20.902209,1
2991,2611923443489048878,8,15,rectangle,0.02,30,22,20.921959,1
2992,2611923443489048879,8,15,rectangle,0.02,30,25,20.917666,1
2993,2611923443489048880,8,15,rectangle,0.02,30,17,20.93875,1
2994,2611923443489048881,8,15,rectangle,0.02,29,19,20.904917,1
2995,2611923443489048882,8,15,rectangle,0.02,28,21,20.933583,1
2996,2611923443489048883,8,15,rectangle,0.02,31,16,20.948291,1
2997,2611923443489048884,8,15,rectangle,0.02,33,21,21.042334,1
2998,2611923443489048885,8,15,rectangle,0.02,33,21,20.93225,1
2999,2611923443489048886,8,15,rectangle,0.02,32,21,20.986667,1
3000,4026536840,5,5,pattern0,0.02,0,8,20.038208,1
3001,4026536841,5,5,pattern1,0.02,0,8,20.023042,1
3002,4026536842,5,5,pattern2,0.02,0,24,20.020958,1
3003,4026536843,5,5,pattern3,0.02,0,8,20.032458,1
3004,4026536844,5,5,pattern4,0.02,5,11,20.061041,1
3005,4026539840,8,8,pattern0,0.02,0,14,20.055125,1
3006,4026539841,8,8,pattern1,0.02,0,14,20.053,1
3007,4026539842,8,8,pattern2,0.02,0,63,20.057958,1
3008,4026539843,8,8,pattern3,0.02,0,14,20.0785,1
3009,4026539844,8,8,pattern4,0.02,13,21,20.220417,1
3010,4026541840,10,10,pattern0,0.02,0,18,20.095291,1
3011,4026541841,10,10,pattern1,0.02,0,18,20.09075,1
3012,4026541842,10,10,pattern2,0.02,0,99,20.098916,1
3013,4026541843,10,10,pattern3,0.02,0,18,20.138167,1
3014,4026541844,10,10,pattern4,0.02,20,23,20.526792,1
3015,4026546840,15,15,pattern0,0.02,0,28,20.264625,1
3016,4026546841,15,15,pattern1,0.02,0,28,20.278958,1
3017,4026546842,15,15,pattern2,0.02,0,224,20.273291,1
3018,4026546843,15,15,pattern3,0.02,0,28,20.466625,1
3019,4026546844,15,15,pattern4,0.02,50,37,21.915667,1
3020,4026551840,20,20,pattern0,0.02,0,38,21.286916,1
3021,4026551841,20,20,pattern1,0.02,0,38,21.3325,1
3022,4026551842,20,20,pattern2,0.02,0,399,105.340917,1
3023,4026551843,20,20,pattern3,0.02,0,38,27.414209,1
3024,4026551844,20,20,pattern4,0.02,90,53,25.711166,1
